case,pair_key,window,entry_z,hold,day2,day3,day4,total,delta,min_day,status,error
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w500__z2.5__h500,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,500,2.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w500__z3.0__h200,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,500,3.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w500__z3.0__h500,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,500,3.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z1.5__h200,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,1.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z1.5__h500,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,1.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z2.0__h500,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,2.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z2.0__h200,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,2.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z2.5__h200,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,2.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z2.5__h500,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,2.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z3.0__h200,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,3.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS__w1000__z3.0__h500,GALAXY_SOUNDS_SOLAR_FLAMES__GALAXY_SOUNDS_SOLAR_WINDS,1000,3.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z1.5__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,1.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z1.5__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,1.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z2.0__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,2.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z2.0__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,2.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z2.5__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,2.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z2.5__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,2.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z3.0__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,3.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w200__z3.0__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,200,3.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z1.5__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,1.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z2.0__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,2.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z1.5__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,1.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z2.0__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,2.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SNACKPACK_RASPBERRY__SNACKPACK_VANILLA__w500__z2.0__h200,SNACKPACK_RASPBERRY__SNACKPACK_VANILLA,500,2.0,200,,,,,,,failed," │
│ │               Documents/com~apple~CloudDocs/Projects/imc-prosperity/str… │ │
│ │        name = 'base-strategy-free-alpha-side-gated-mr-configurable'      │ │
│ │ parent_name = ''                                                         │ │
│ │     pkgpath = None                                                       │ │
│ │        spec = None                                                       │ │
│ │      target = <module                                                    │ │
│ │               'base-strategy-free-alpha-side-gated-mr-configurable' from │ │
│ │               '/Users/Ethan/Library/Mobile                               │ │
│ │               Documents/com~apple~CloudDocs/Projects/imc-prosperity/str… │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
╰──────────────────────────────────────────────────────────────────────────────╯
ModuleNotFoundError: spec not found for the module 
'base-strategy-free-alpha-side-gated-mr-configurable'
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z2.5__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,2.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z2.5__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,2.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z3.0__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,3.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w500__z3.0__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,500,3.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z1.5__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,1.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z1.5__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,1.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z2.0__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,2.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z2.0__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,2.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z2.5__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,2.5,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z2.5__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,2.5,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z3.0__h200,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,3.0,200,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON__w1000__z3.0__h500,SLEEP_POD_LAMB_WOOL__SLEEP_POD_NYLON,1000,3.0,500,,,,,,,failed,"Usage: prosperity4btx [OPTIONS] ALGORITHM DAYS...
Try 'prosperity4btx --help' for help.
╭─ Error ──────────────────────────────────────────────────────────────────────╮
│ Invalid value for 'ALGORITHM': File                                          │
│ 'strategies/round5/base-strategy-free-alpha-side-gated-mr-configurable.py'   │
│ does not exist.                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯
"
SNACKPACK_RASPBERRY__SNACKPACK_VANILLA__w200__z3.0__h200,SNACKPACK_RASPBERRY__SNACKPACK_VANILLA,200,3.0,200,,,,,,,failed," │
│ │               Documents/com~apple~CloudDocs/Projects/imc-prosperity/str… │ │
│ │        name = 'base-strategy-free-alpha-side-gated-mr-configurable'      │ │
│ │ parent_name = ''                                                         │ │
│ │     pkgpath = None                                                       │ │
│ │        spec = None                                                       │ │
│ │      target = <module                                                    │ │
│ │               'base-strategy-free-alpha-side-gated-mr-configurable' from │ │
│ │               '/Users/Ethan/Library/Mobile                               │ │
│ │               Documents/com~apple~CloudDocs/Projects/imc-prosperity/str… │ │
│ ╰──────────────────────────────────────────────────────────────────────────╯ │
╰──────────────────────────────────────────────────────────────────────────────╯
ModuleNotFoundError: spec not found for the module 
'base-strategy-free-alpha-side-gated-mr-configurable'
"
