mode,threshold,horizon,n,mean_mo,good_pct,qty_proxy_edge
active_buy,0,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,0,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,0,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,0,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,0,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,0,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,0,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,0,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,1,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,1,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,1,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,1,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,1,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,1,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,1,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,1,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,2,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,2,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,2,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,2,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,2,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,2,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,2,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,2,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,3,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,3,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,3,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,3,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,3,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,3,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,3,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,3,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,4,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,4,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,4,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,4,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,4,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,4,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,4,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,4,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,5,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,5,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,5,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,5,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,5,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,5,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,5,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,5,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,6,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,6,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,6,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,6,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,6,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,6,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,6,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,6,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,8,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,8,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,8,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,8,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,8,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,8,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,8,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,8,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,10,1,2235,0.45145413870246087,0.5136465324384788,1009.0
active_buy,10,2,2235,0.516331096196868,0.5073825503355704,1154.0
active_buy,10,5,2235,0.4818791946308725,0.49217002237136465,1077.0
active_buy,10,10,2235,0.4532438478747204,0.5060402684563758,1013.0
active_buy,10,20,2235,0.5586129753914989,0.5100671140939598,1248.5
active_buy,10,50,2230,0.4390134529147982,0.4977578475336323,979.0
active_buy,10,100,2225,0.4503370786516854,0.49752808988764047,1002.0
active_buy,10,200,2205,0.48367346938775513,0.4929705215419501,1066.5
active_buy,12,1,2233,0.42655620241827136,0.5132109270040305,952.5
active_buy,12,2,2233,0.5008956560680698,0.5069413345275414,1118.5
active_buy,12,5,2233,0.4254366323331841,0.4917151813703538,950.0
active_buy,12,10,2233,0.4084191670398567,0.5055978504254366,912.0
active_buy,12,20,2233,0.5494849977608598,0.510076130765786,1227.0
active_buy,12,50,2228,0.49304308797127466,0.49775583482944347,1098.5
active_buy,12,100,2223,0.8771929824561403,0.4979757085020243,1950.0
active_buy,12,200,2203,0.7119836586472992,0.49341806627326373,1568.5
active_sell,0,1,2030,-0.5357142857142857,0.48669950738916257,-1087.5
active_sell,0,2,2030,-0.45073891625615764,0.48669950738916257,-915.0
active_sell,0,5,2030,-0.47389162561576353,0.49261083743842365,-962.0
active_sell,0,10,2030,-0.44778325123152707,0.4911330049261084,-909.0
active_sell,0,20,2030,-0.45147783251231527,0.5083743842364532,-916.5
active_sell,0,50,2030,-0.5004926108374385,0.50935960591133,-1016.0
active_sell,0,100,2020,-0.4648514851485149,0.497029702970297,-939.0
active_sell,0,200,2005,-0.4628428927680798,0.4947630922693267,-928.0
active_sell,1,1,2030,-0.5357142857142857,0.48669950738916257,-1087.5
active_sell,1,2,2030,-0.45073891625615764,0.48669950738916257,-915.0
active_sell,1,5,2030,-0.47389162561576353,0.49261083743842365,-962.0
active_sell,1,10,2030,-0.44778325123152707,0.4911330049261084,-909.0
active_sell,1,20,2030,-0.45147783251231527,0.5083743842364532,-916.5
active_sell,1,50,2030,-0.5004926108374385,0.50935960591133,-1016.0
active_sell,1,100,2020,-0.4648514851485149,0.497029702970297,-939.0
active_sell,1,200,2005,-0.4628428927680798,0.4947630922693267,-928.0
active_sell,2,1,2030,-0.5357142857142857,0.48669950738916257,-1087.5
active_sell,2,2,2030,-0.45073891625615764,0.48669950738916257,-915.0
active_sell,2,5,2030,-0.47389162561576353,0.49261083743842365,-962.0
active_sell,2,10,2030,-0.44778325123152707,0.4911330049261084,-909.0
active_sell,2,20,2030,-0.45147783251231527,0.5083743842364532,-916.5
active_sell,2,50,2030,-0.5004926108374385,0.50935960591133,-1016.0
active_sell,2,100,2020,-0.4648514851485149,0.497029702970297,-939.0
active_sell,2,200,2005,-0.4628428927680798,0.4947630922693267,-928.0
active_sell,3,1,2030,-0.5357142857142857,0.48669950738916257,-1087.5
active_sell,3,2,2030,-0.45073891625615764,0.48669950738916257,-915.0
active_sell,3,5,2030,-0.47389162561576353,0.49261083743842365,-962.0
active_sell,3,10,2030,-0.44778325123152707,0.4911330049261084,-909.0
active_sell,3,20,2030,-0.45147783251231527,0.5083743842364532,-916.5
active_sell,3,50,2030,-0.5004926108374385,0.50935960591133,-1016.0
