trader,product,side,day,events,total_qty,avg_qty,median_qty,mean_spread,mean_signed_price_vs_mid,touch_pct,inside_pct,edge_mean_10,edge_sum_10,qty_edge_sum_10,good_pct_10,mid_move_mean_10,edge_mean_50,edge_sum_50,qty_edge_sum_50,good_pct_50,mid_move_mean_50,edge_mean_200,edge_sum_200,qty_edge_sum_200,good_pct_200,mid_move_mean_200,edge_mean_500,edge_sum_500,qty_edge_sum_500,good_pct_500,mid_move_mean_500,edge_mean_1000,edge_sum_1000,qty_edge_sum_1000,good_pct_1000,mid_move_mean_1000,edge_mean_2000,edge_sum_2000,qty_edge_sum_2000,good_pct_2000,mid_move_mean_2000,edge_mean_5000,edge_sum_5000,qty_edge_sum_5000,good_pct_5000,mid_move_mean_5000
Mark 01,VELVETFRUIT_EXTRACT,buy,1,76,426,5.605263157894737,6.0,5.052631578947368,-2.526315789473684,0.0,0.0,3.085526315789474,234.5,1303.0,0.9868421052631579,0.5592105263157895,3.085526315789474,234.5,1303.0,0.9868421052631579,0.5592105263157895,3.0921052631578947,235.0,1329.5,0.9736842105263158,0.5657894736842105,3.2434210526315788,246.5,1419.0,0.9342105263157895,0.7171052631578947,3.361842105263158,255.5,1452.5,0.8026315789473685,0.8355263157894737,3.2697368421052633,248.5,1396.5,0.7894736842105263,0.743421052631579,3.0197368421052633,229.5,1216.5,0.6578947368421053,0.4934210526315789
Mark 01,VELVETFRUIT_EXTRACT,buy,2,91,505,5.549450549450549,5.0,5.175824175824176,-2.587912087912088,0.0,0.0,2.60989010989011,237.5,1300.5,0.989010989010989,0.02197802197802198,2.60989010989011,237.5,1300.5,0.989010989010989,0.02197802197802198,2.478021978021978,225.5,1225.0,0.9560439560439561,-0.10989010989010989,2.5054945054945055,228.0,1249.0,0.8901098901098901,-0.08241758241758242,2.142857142857143,195.0,1090.0,0.7692307692307693,-0.44505494505494503,1.7527472527472527,159.5,938.5,0.6593406593406593,-0.8351648351648352,2.043956043956044,186.0,1005.0,0.6043956043956044,-0.5439560439560439
Mark 01,VELVETFRUIT_EXTRACT,buy,3,93,486,5.225806451612903,5.0,5.354838709677419,-2.6774193548387095,0.0,0.0,2.849462365591398,265.0,1380.5,0.989247311827957,0.17204301075268819,2.849462365591398,265.0,1380.5,0.989247311827957,0.17204301075268819,2.8870967741935485,268.5,1388.5,0.946236559139785,0.20967741935483872,2.9838709677419355,277.5,1443.5,0.8602150537634409,0.3064516129032258,3.086021505376344,287.0,1486.0,0.8279569892473119,0.40860215053763443,2.903225806451613,270.0,1416.5,0.7204301075268817,0.22580645161290322,2.4301075268817205,226.0,1168.0,0.6559139784946236,-0.24731182795698925
Mark 01,VELVETFRUIT_EXTRACT,sell,1,81,458,5.654320987654321,6.0,5.333333333333333,-2.6666666666666665,0.0,0.0,2.962962962962963,240.0,1362.0,1.0,0.2962962962962963,2.962962962962963,240.0,1362.0,1.0,0.2962962962962963,3.037037037037037,246.0,1413.0,0.9753086419753086,0.37037037037037035,2.7962962962962963,226.5,1307.0,0.8641975308641975,0.12962962962962962,3.4691358024691357,281.0,1619.5,0.8641975308641975,0.8024691358024691,3.246913580246914,263.0,1510.0,0.7283950617283951,0.5802469135802469,3.8641975308641974,313.0,1671.0,0.7037037037037037,1.1975308641975309
Mark 01,VELVETFRUIT_EXTRACT,sell,2,92,528,5.739130434782608,6.0,5.326086956521739,-2.6630434782608696,0.0,0.0,2.902173913043478,267.0,1539.5,0.9891304347826086,0.2391304347826087,2.902173913043478,267.0,1539.5,0.9891304347826086,0.2391304347826087,2.907608695652174,267.5,1514.5,1.0,0.24456521739130435,2.744565217391304,252.5,1405.5,0.9239130434782609,0.08152173913043478,3.0489130434782608,280.5,1531.5,0.8913043478260869,0.3858695652173913,2.5380434782608696,233.5,1220.5,0.7717391304347826,-0.125,2.614130434782609,240.5,1277.5,0.6847826086956522,-0.04891304347826087
Mark 01,VELVETFRUIT_EXTRACT,sell,3,71,389,5.47887323943662,5.0,5.47887323943662,-2.73943661971831,0.0,0.0,2.816901408450704,200.0,1101.0,1.0,0.07746478873239436,2.816901408450704,200.0,1101.0,1.0,0.07746478873239436,2.492957746478873,177.0,973.0,0.971830985915493,-0.24647887323943662,2.492957746478873,177.0,960.5,0.8309859154929577,-0.24647887323943662,2.4014084507042255,170.5,957.5,0.7887323943661971,-0.3380281690140845,2.2183098591549295,157.5,832.0,0.6619718309859155,-0.5211267605633803,2.7253521126760565,193.5,1037.5,0.6619718309859155,-0.014084507042253521
Mark 01,VEV_5200,buy,3,11,34,3.090909090909091,3.0,2.0,-1.0,0.0,0.0,1.0,11.0,35.0,1.0,0.0,1.0,11.0,35.0,1.0,0.0,1.0909090909090908,12.0,41.0,0.8181818181818182,0.09090909090909091,0.8181818181818182,9.0,36.5,0.8181818181818182,-0.18181818181818182,1.9545454545454546,21.5,76.5,0.6363636363636364,0.9545454545454546,1.8636363636363635,20.5,75.0,0.7272727272727273,0.8636363636363636,3.727272727272727,41.0,129.0,0.7272727272727273,2.727272727272727
Mark 01,VEV_5300,buy,1,32,110,3.4375,4.0,2.0,-1.0,0.0,0.0,0.828125,26.5,92.0,0.875,-0.171875,0.828125,26.5,92.0,0.875,-0.171875,0.765625,24.5,82.0,0.75,-0.234375,0.71875,23.0,78.5,0.65625,-0.28125,0.703125,22.5,80.5,0.625,-0.296875,0.296875,9.5,36.5,0.40625,-0.703125,0.078125,2.5,27.0,0.46875,-0.921875
Mark 01,VEV_5300,buy,2,31,107,3.4516129032258065,4.0,1.967741935483871,-0.9838709677419355,0.0,0.0,0.8387096774193549,26.0,90.5,0.8387096774193549,-0.14516129032258066,0.8387096774193549,26.0,90.5,0.8387096774193549,-0.14516129032258066,0.7258064516129032,22.5,77.0,0.7096774193548387,-0.25806451612903225,0.9354838709677419,29.0,105.5,0.8387096774193549,-0.04838709677419355,0.9193548387096774,28.5,101.0,0.7096774193548387,-0.06451612903225806,1.1612903225806452,36.0,125.0,0.7096774193548387,0.1774193548387097,1.3709677419354838,42.5,135.5,0.7096774193548387,0.3870967741935484
Mark 01,VEV_5300,buy,3,69,222,3.217391304347826,3.0,1.6666666666666667,-0.8333333333333334,0.0,0.0,0.7536231884057971,52.0,167.5,0.8695652173913043,-0.07971014492753623,0.7536231884057971,52.0,167.5,0.8695652173913043,-0.07971014492753623,0.7391304347826086,51.0,169.0,0.8115942028985508,-0.09420289855072464,0.7028985507246377,48.5,157.5,0.6666666666666666,-0.13043478260869565,0.717391304347826,49.5,155.0,0.5797101449275363,-0.11594202898550725,0.8478260869565217,58.5,202.5,0.5942028985507246,0.014492753623188406,1.144927536231884,79.0,240.0,0.6086956521739131,0.3115942028985507
